rebalance_date,effective_date,exit_count,entry_count,blocked_entry_count,blocked_exit_count,buy_turnover_frac,sell_turnover_frac,turnover_frac_one_side,two_side_cost_rate,holding_count_after
2022-02-15,2022-02-16,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2022-02-22,2022-02-23,8,8,0,0,0.08,0.08,0.08,0.00048,100
2022-03-01,2022-03-02,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2022-03-08,2022-03-09,13,13,0,0,0.13,0.13,0.13,0.0007800000000000001,100
2022-03-15,2022-03-16,16,16,0,0,0.16,0.16,0.16,0.00096,100
2022-03-22,2022-03-23,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2022-03-29,2022-03-30,11,11,0,0,0.11,0.11,0.11,0.00066,100
2022-04-06,2022-04-07,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2022-04-12,2022-04-13,11,11,0,0,0.11,0.11,0.11,0.00066,100
2022-04-19,2022-04-20,9,9,1,1,0.09,0.09,0.09,0.00054,100
2022-04-26,2022-04-27,13,13,2,2,0.13,0.13,0.13,0.0007800000000000001,100
2022-05-05,2022-05-06,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2022-05-10,2022-05-11,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2022-05-17,2022-05-18,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2022-05-24,2022-05-25,9,9,0,0,0.09,0.09,0.09,0.00054,100
2022-05-31,2022-06-01,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2022-06-07,2022-06-08,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2022-06-14,2022-06-15,8,8,1,1,0.08,0.08,0.08,0.00048,100
2022-06-21,2022-06-22,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2022-06-28,2022-06-29,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2022-07-05,2022-07-06,8,8,1,1,0.08,0.08,0.08,0.00048,100
2022-07-12,2022-07-13,13,13,0,0,0.13,0.13,0.13,0.0007800000000000001,100
2022-07-19,2022-07-20,8,8,0,0,0.08,0.08,0.08,0.00048,100
2022-07-26,2022-07-27,8,8,0,0,0.08,0.08,0.08,0.00048,100
2022-08-02,2022-08-03,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2022-08-09,2022-08-10,14,14,0,0,0.14,0.14,0.14,0.0008400000000000001,100
2022-08-16,2022-08-17,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2022-08-23,2022-08-24,9,9,0,0,0.09,0.09,0.09,0.00054,100
2022-08-30,2022-08-31,13,13,0,0,0.13,0.13,0.13,0.0007800000000000001,100
2022-09-06,2022-09-07,11,11,0,0,0.11,0.11,0.11,0.00066,100
2022-09-13,2022-09-14,8,8,0,0,0.08,0.08,0.08,0.00048,100
2022-09-20,2022-09-21,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2022-09-27,2022-09-28,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2022-10-10,2022-10-11,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2022-10-11,2022-10-12,4,4,0,0,0.04,0.04,0.04,0.00024,100
2022-10-18,2022-10-19,11,11,0,0,0.11,0.11,0.11,0.00066,100
2022-10-25,2022-10-26,9,9,0,0,0.09,0.09,0.09,0.00054,100
2022-11-01,2022-11-02,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2022-11-08,2022-11-09,11,11,0,0,0.11,0.11,0.11,0.00066,100
2022-11-15,2022-11-16,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2022-11-22,2022-11-23,11,11,0,0,0.11,0.11,0.11,0.00066,100
2022-11-29,2022-11-30,9,9,0,0,0.09,0.09,0.09,0.00054,100
2022-12-06,2022-12-07,8,8,0,0,0.08,0.08,0.08,0.00048,100
2022-12-13,2022-12-14,9,9,0,0,0.09,0.09,0.09,0.00054,100
2022-12-20,2022-12-21,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2022-12-27,2022-12-28,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-01-03,2023-01-04,4,4,0,0,0.04,0.04,0.04,0.00024,100
2023-01-10,2023-01-11,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-01-17,2023-01-18,4,4,1,1,0.04,0.04,0.04,0.00024,100
2023-01-30,2023-01-31,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2023-01-31,2023-02-01,2,2,0,0,0.02,0.02,0.02,0.00012,100
2023-02-07,2023-02-08,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-02-14,2023-02-15,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-02-21,2023-02-22,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-02-28,2023-03-01,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-03-07,2023-03-08,11,11,0,0,0.11,0.11,0.11,0.00066,100
2023-03-14,2023-03-15,14,14,0,0,0.14,0.14,0.14,0.0008400000000000001,100
2023-03-21,2023-03-22,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-03-28,2023-03-29,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2023-04-04,2023-04-06,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-04-11,2023-04-12,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-04-18,2023-04-19,11,11,0,0,0.11,0.11,0.11,0.00066,100
2023-04-25,2023-04-26,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2023-05-04,2023-05-05,14,14,0,0,0.14,0.14,0.14,0.0008400000000000001,100
2023-05-09,2023-05-10,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2023-05-16,2023-05-17,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-05-23,2023-05-24,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2023-05-30,2023-05-31,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-06-06,2023-06-07,8,8,1,1,0.08,0.08,0.08,0.00048,100
2023-06-13,2023-06-14,4,4,1,1,0.04,0.04,0.04,0.00024,100
2023-06-20,2023-06-21,11,11,0,0,0.11,0.11,0.11,0.00066,100
2023-06-27,2023-06-28,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-07-04,2023-07-05,4,4,1,1,0.04,0.04,0.04,0.00024,100
2023-07-11,2023-07-12,4,4,1,1,0.04,0.04,0.04,0.00024,100
2023-07-18,2023-07-19,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-07-25,2023-07-26,11,11,0,0,0.11,0.11,0.11,0.00066,100
2023-08-01,2023-08-02,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-08-08,2023-08-09,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-08-15,2023-08-16,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-08-22,2023-08-23,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-08-29,2023-08-30,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2023-09-05,2023-09-06,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2023-09-12,2023-09-13,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-09-19,2023-09-20,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-09-26,2023-09-27,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-10-09,2023-10-10,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-10-10,2023-10-11,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2023-10-17,2023-10-18,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-10-24,2023-10-25,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2023-10-31,2023-11-01,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-11-07,2023-11-08,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-11-14,2023-11-15,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-11-21,2023-11-22,11,11,0,0,0.11,0.11,0.11,0.00066,100
2023-11-28,2023-11-29,4,4,0,0,0.04,0.04,0.04,0.00024,100
2023-12-05,2023-12-06,9,9,0,0,0.09,0.09,0.09,0.00054,100
2023-12-12,2023-12-13,8,8,0,0,0.08,0.08,0.08,0.00048,100
2023-12-19,2023-12-20,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2023-12-26,2023-12-27,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2024-01-02,2024-01-03,4,4,0,0,0.04,0.04,0.04,0.00024,100
2024-01-09,2024-01-10,6,6,1,1,0.06,0.06,0.06,0.00035999999999999997,100
2024-01-16,2024-01-17,8,8,1,1,0.08,0.08,0.08,0.00048,100
2024-01-23,2024-01-24,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-01-30,2024-01-31,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2024-02-06,2024-02-07,11,11,0,0,0.11,0.11,0.11,0.00066,100
2024-02-19,2024-02-20,11,11,0,0,0.11,0.11,0.11,0.00066,100
2024-02-20,2024-02-21,3,3,0,0,0.03,0.03,0.03,0.00017999999999999998,100
2024-02-27,2024-02-28,8,8,0,0,0.08,0.08,0.08,0.00048,100
2024-03-05,2024-03-06,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-03-12,2024-03-13,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2024-03-19,2024-03-20,8,8,0,0,0.08,0.08,0.08,0.00048,100
2024-03-26,2024-03-27,8,8,0,0,0.08,0.08,0.08,0.00048,100
2024-04-02,2024-04-03,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2024-04-09,2024-04-10,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2024-04-16,2024-04-17,13,13,0,0,0.13,0.13,0.13,0.0007800000000000001,100
2024-04-23,2024-04-24,13,12,1,0,0.12,0.13,0.125,0.00075,99
2024-04-30,2024-05-06,9,10,1,1,0.1,0.09,0.095,0.00057,100
2024-05-07,2024-05-08,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-05-14,2024-05-15,8,8,0,0,0.08,0.08,0.08,0.00048,100
2024-05-21,2024-05-22,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-05-28,2024-05-29,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2024-06-04,2024-06-05,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-06-11,2024-06-12,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-06-18,2024-06-19,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-06-25,2024-06-26,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-07-02,2024-07-03,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-07-09,2024-07-10,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2024-07-16,2024-07-17,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2024-07-23,2024-07-24,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2024-07-30,2024-07-31,8,8,0,0,0.08,0.08,0.08,0.00048,100
2024-08-06,2024-08-07,11,11,0,0,0.11,0.11,0.11,0.00066,100
2024-08-13,2024-08-14,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2024-08-20,2024-08-21,8,8,0,0,0.08,0.08,0.08,0.00048,100
2024-08-27,2024-08-28,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-09-03,2024-09-04,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2024-09-10,2024-09-11,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-09-18,2024-09-19,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-09-24,2024-09-25,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-10-08,2024-10-09,24,24,0,0,0.24,0.24,0.24,0.0014399999999999999,100
2024-10-15,2024-10-16,11,11,0,0,0.11,0.11,0.11,0.00066,100
2024-10-22,2024-10-23,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-10-29,2024-10-30,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-11-05,2024-11-06,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-11-12,2024-11-13,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-11-19,2024-11-20,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-11-26,2024-11-27,13,13,0,0,0.13,0.13,0.13,0.0007800000000000001,100
2024-12-03,2024-12-04,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2024-12-10,2024-12-11,9,9,0,0,0.09,0.09,0.09,0.00054,100
2024-12-17,2024-12-18,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2024-12-24,2024-12-25,11,11,0,0,0.11,0.11,0.11,0.00066,100
2024-12-31,2025-01-02,6,6,1,1,0.06,0.06,0.06,0.00035999999999999997,100
2025-01-07,2025-01-08,4,4,1,1,0.04,0.04,0.04,0.00024,100
2025-01-14,2025-01-15,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-01-21,2025-01-22,8,8,0,0,0.08,0.08,0.08,0.00048,100
2025-02-05,2025-02-06,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-02-11,2025-02-12,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-02-18,2025-02-19,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-02-25,2025-02-26,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-03-04,2025-03-05,4,4,0,0,0.04,0.04,0.04,0.00024,100
2025-03-11,2025-03-12,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-03-18,2025-03-19,5,5,2,2,0.05,0.05,0.05,0.00030000000000000003,100
2025-03-25,2025-03-26,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2025-04-01,2025-04-02,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-04-08,2025-04-09,12,12,0,0,0.12,0.12,0.12,0.0007199999999999999,100
2025-04-15,2025-04-16,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-04-22,2025-04-23,8,8,0,0,0.08,0.08,0.08,0.00048,100
2025-04-29,2025-04-30,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2025-05-06,2025-05-07,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-05-13,2025-05-14,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2025-05-20,2025-05-21,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-05-27,2025-05-28,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-06-03,2025-06-04,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-06-10,2025-06-11,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2025-06-17,2025-06-18,8,8,0,0,0.08,0.08,0.08,0.00048,100
2025-06-24,2025-06-25,6,6,1,1,0.06,0.06,0.06,0.00035999999999999997,100
2025-07-01,2025-07-02,8,8,0,0,0.08,0.08,0.08,0.00048,100
2025-07-08,2025-07-09,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2025-07-15,2025-07-16,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-07-22,2025-07-23,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2025-07-29,2025-07-30,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-08-05,2025-08-06,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-08-12,2025-08-13,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-08-19,2025-08-20,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-08-26,2025-08-27,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-09-02,2025-09-03,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2025-09-09,2025-09-10,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-09-16,2025-09-17,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-09-23,2025-09-24,5,5,1,1,0.05,0.05,0.05,0.00030000000000000003,100
2025-09-30,2025-10-09,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-10-09,2025-10-10,3,3,0,0,0.03,0.03,0.03,0.00017999999999999998,100
2025-10-14,2025-10-15,4,4,0,0,0.04,0.04,0.04,0.00024,100
2025-10-21,2025-10-22,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-10-28,2025-10-29,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-11-04,2025-11-05,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-11-11,2025-11-12,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-11-18,2025-11-19,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2025-11-25,2025-11-26,8,8,0,0,0.08,0.08,0.08,0.00048,100
2025-12-02,2025-12-03,6,6,0,0,0.06,0.06,0.06,0.00035999999999999997,100
2025-12-09,2025-12-10,5,5,0,0,0.05,0.05,0.05,0.00030000000000000003,100
2025-12-16,2025-12-17,8,8,0,0,0.08,0.08,0.08,0.00048,100
2025-12-23,2025-12-24,9,9,0,0,0.09,0.09,0.09,0.00054,100
2025-12-30,2025-12-31,7,7,0,0,0.07,0.07,0.07,0.00042000000000000007,100
2026-01-06,2026-01-07,10,10,0,0,0.1,0.1,0.1,0.0006000000000000001,100
2026-01-13,2026-01-14,8,8,1,1,0.08,0.08,0.08,0.00048,100
2026-01-20,2026-01-21,9,9,1,1,0.09,0.09,0.09,0.00054,100
2026-01-27,2026-01-28,5,5,4,4,0.05,0.05,0.05,0.00030000000000000003,100
2026-02-03,2026-02-04,9,9,2,2,0.09,0.09,0.09,0.00054,100
2026-02-10,2026-02-11,6,6,1,1,0.06,0.06,0.06,0.00035999999999999997,100
2026-02-24,2026-02-25,6,6,1,1,0.06,0.06,0.06,0.00035999999999999997,100
2026-03-03,2026-03-04,8,8,1,1,0.08,0.08,0.08,0.00048,100
2026-03-10,2026-03-11,7,7,1,1,0.07,0.07,0.07,0.00042000000000000007,100
2026-03-17,2026-03-18,6,6,1,1,0.06,0.06,0.06,0.00035999999999999997,100
